   880→    description: "Panneau rectangulaire blanc ou vert avec les noms de destinations et flèches directionnelles.",
  1373→    meaning: "Délimite la bande d'arrêt d'urgence réservée aux véhicules en panne ou impliqués dans un accident. La circulation normale ne doit pas emprunter cette bande. En cas de panne, le conducteur doit se garer sur la bande d'arrêt d'urgence, allumer les feux de détresse et quitter le véhicule par le côté droit.",
  1374→    useCase: "Peinte sur les autoroutes et voies rapides pour délimiter la bande d'arrêt d'urgence sur le côté droit de la chaussée.",
  1375→    shape: "rectangle",
  1376→    colors: JSON.stringify(["white"]),
  1377→    questions: null,
  1378→  },
  1379→  {
  1380→    countryCode: "FR",
  1381→    category: "marking",
  1382→    subcategory: "directional",
  1383→    name: "Marquage directionnel (flèches au sol)",
  1384→    description: "Flèches blanches peintes sur la chaussée indiquant la direction à suivre.",
  1385→    meaning: "Guide le conducteur dans le choix de sa voie en fonction de sa destination. Les flèches peuvent être droites (tout droit), courbées (tourner) ou de présignalisation. Une flèche de présignalisation (longue flèche) indique que le conducteur doit choisir sa voie bien avant le carrefour.",
  1386→    useCase: "Peintes sur les voies de circulation à l'approche des carrefours, giratoires, sorties d'autoroute et intersections complexes.",
  1387→    shape: "arrow",
  1388→    colors: JSON.stringify(["white"]),
  1389→    questions: null,
  1390→  },
  1391→  {
  1392→    countryCode: "FR",
  1393→    category: "marking",
  1394→    subcategory: "reserved_lane",
  1395→    name: "Voie réservée (marquage au sol)",
  1396→    description: "Ligne continue blanche délimitant une voie réservée, avec un pictogramme (vélo, bus) peint au sol.",
  1397→    meaning: "Délimite une voie réservée à une catégorie d'usagers (bus, taxis, cyclistes). Les véhicules non autorisés ne doivent pas circuler sur cette voie. Les pictogrammes au sol rappellent régulièrement la catégorie d'usagers autorisée.",
  1398→    useCase: "Peinte sur les voies urbaines pour réserver une voie aux bus, taxis ou cyclistes, avec des pictogrammes répétés.",
  1399→    shape: "rectangle",
  1400→    colors: JSON.stringify(["white"]),
  1401→    questions: null,
  1402→  },
  1403→  {
  1404→    countryCode: "FR",
  1405→    category: "marking",
  1406→    subcategory: "longitudinal",
  1407→    name: "Ligne de rive",
  1408→    description: "Ligne blanche continue tracée sur le bord droit de la chaussée.",
  1409→    meaning: "Délimite le bord de la chaussée par rapport à l'accotement. Le franchissement de la ligne de rive est possible pour s'arrêter, stationner ou tourner, mais le stationnement est interdit si un panneau le précise. Cette ligne guide le conducteur sur la trajectoire à suivre.",
  1410→    useCase: "Peinte sur le bord droit des routes pour délimiter la chaussée et guider les conducteurs, notamment de nuit et par mauvais temps.",
  1411→    shape: "rectangle",
  1412→    colors: JSON.stringify(["white"]),
  1413→    questions: null,
  1414→  },
  1415→  {
  1416→    countryCode: "FR",
  1417→    category: "marking",
  1418→    subcategory: "longitudinal",
  1419→    name: "Ligne de guidage",
  1420→    description: "Ligne blanche continue ou discontinue peinte au centre de la chaussée.",
  1421→    meaning: "Sépare les flux de circulation dans le sens longitudinal. Sur une route à double sens sans séparateur central, la ligne de guidage sépare les deux sens de circulation. Sur une route à chaussées séparées, elle sépare les voies de circulation dans le même sens.",
  1422→    useCase: "Peinte au milieu des routes à double sens et entre les voies des routes à multi-voies.",
  1423→    shape: "rectangle",
  1424→    colors: JSON.stringify(["white"]),
  1425→    questions: null,
  1426→  },
  1427→  {
  1428→    countryCode: "FR",
  1429→    category: "marking",
  1430→    subcategory: "special",
  1431→    name: "Zébra (passage piétonn alterné)",
  1432→    description: "Passage piéton avec des bandes blanches et bleues alternées.",
  1433→    meaning: "Variante du passage piéton classique avec un marquage alterné blanc et bleu. Les règles de priorité sont identiques au passage piéton classique : le conducteur doit céder le passage aux piétons engagés sur le passage. Ce marquage est parfois utilisé pour améliorer la visibilité.",
  1434→    useCase: "Utilisé comme alternative au passage piéton classique dans certaines communes pour améliorer la visibilité des passages piétons.",
  1435→    shape: "rectangle",
  1436→    colors: JSON.stringify(["white", "blue"]),
  1437→    questions: null,
  1438→  },
  1439→  {
  1440→    countryCode: "FR",
  1441→    category: "marking",
  1442→    subcategory: "special",
  1443→    name: "Cédez-le-passage cycliste au feu",
  1444→    description: "Ligne discontinue verte et cycliste peint au sol à l'approche d'un feu.",
  1445→    meaning: "Autorise les cyclistes à franchir le feu rouge après avoir cédé le passage aux piétons et aux véhicules prioritaires. Ce marquage, spécifique à certaines villes françaises, permet aux cyclistes de tourner à droite ou d'aller tout droit au feu rouge, à condition de s'assurer que la manœuvre est sans danger.",
  1446→    useCase: "Installé dans certaines villes françaises (Paris, Strasbourg, Nantes, Bordeaux) aux carrefours à feux pour faciliter la circulation des cyclistes.",
  1447→    shape: "rectangle",
  1448→    colors: JSON.stringify(["green", "white"]),
  1449→    questions: null,
  1450→  },
  1451→  // ═══════════════════════════════════════════════════════════════
  1452→  // TRAFFIC LIGHTS — Feux tricolores
  1453→  // ═══════════════════════════════════════════════════════════════
  1454→  {
  1455→    countryCode: "FR",
  1456→    category: "traffic_light",
  1457→    subcategory: null,
  1458→    name: "Feu rouge (arrêt obligatoire)",
  1459→    description: "Cercle lumineux rouge allumé sur un feu tricolore.",
  1460→    meaning: "Oblige tout conducteur de marquer l'arrêt absolu devant la ligne d'arrêt. Le franchissement du feu rouge est un délit grave passible d'une amende de 135 €, d'un retrait de 4 points et éventuellement d'une suspension de permis. Le conducteur ne doit s'engager que lorsque le feu passe au vert. Il est interdit de tourner à droite au feu rouge en France (contrairement à certains pays).",
  1461→    useCase: "Présent à toutes les intersections régulées par des feux tricolores en France.",
  1462→    shape: "circle",
  1463→    colors: JSON.stringify(["red"]),
  1464→    questions: null,
  1465→  },
  1466→  {
  1467→    countryCode: "FR",
  1468→    category: "traffic_light",
  1469→    subcategory: null,
  1470→    name: "Feu orange (avertissement)",
  1471→    description: "Cercle lumineux orange allumé sur un feu tricolore.",
  1472→    meaning: "Avertit le conducteur de l'imminence du passage au feu rouge. Si le conducteur peut s'arrêter en toute sécurité avant la ligne d'arrêt, il doit le faire. S'il est trop proche de la ligne d'arrêt lorsqu'il s'allume et qu'un freinage brusque créerait un danger, il peut continuer à traverser l'intersection. Le franchissement d'un feu orange est verbalisable si le véhicule était en mesure de s'arrêter.",
  1473→    useCase: "S'allume entre le feu vert et le feu rouge pour avertir de l'imminence du changement de signalisation.",
  1474→    shape: "circle",
  1475→    colors: JSON.stringify(["orange"]),
  1476→    questions: null,
  1477→  },
  1478→  {
  1479→    countryCode: "FR",
  1480→    category: "traffic_light",
  1481→    subcategory: null,
  1482→    name: "Feu vert (passage autorisé)",
  1483→    meaning: "Autorise le passage mais n'accorde aucune priorité. Le conducteur peut s'engager dans l'intersection mais doit vérifier qu'elle est dégagée. Il doit également céder le passage aux véhicules non encore dégagés de l'intersection et aux piétons engagés sur le passage. Le conducteur ne doit pas s'engager si la file de véhicules est longue et risque de bloquer l'intersection.",
  1484→    useCase: "S'allume après le feu rouge pour autoriser la reprise de la circulation dans la direction concernée.",
  1485→    shape: "circle",
  1486→    colors: JSON.stringify(["green"]),
  1487→    questions: null,
  1488→  },
  1489→  {
  1490→    countryCode: "FR",
  1491→    category: "traffic_light",
  1492→    subcategory: "flashing",
  1493→    name: "Feu clignotant orange",
  1494→    description: "Feu orange allumé en mode clignotant, sans feu rouge ni vert.",
  1495→    meaning: "Fonctionne comme un panneau cédez-le-passage. Le conducteur doit ralentir, vérifier que la voie est libre et céder le passage aux autres usagers avant de s'engager. Le feu clignotant orange remplace généralement le feu tricolore la nuit, en dehors des heures de pointe ou en cas de panne.",
  1496→    useCase: "Installé aux intersections où le feu tricolore fonctionne en mode dégradé (nuit, heures creuses, panne) ou en sortie de carrefour giratoire.",
  1497→    shape: "circle",
  1498→    colors: JSON.stringify(["orange"]),
  1499→    questions: null,
  1500→  },
  1501→  {
  1502→    countryCode: "FR",
  1503→    category: "traffic_light",
  1504→    subcategory: "flashing",
  1505→    name: "Feu clignotant rouge",
  1506→    description: "Feu rouge allumé en mode clignotant, généralement en complément d'un panneau stop.",
  1507→    meaning: "Fonctionne comme un panneau STOP. Le conducteur doit obligatoirement marquer l'arrêt complet avant la ligne d'arrêt, vérifier que la voie est libre, puis s'engager avec prudence. Le feu clignotant rouge est souvent utilisé en sortie de carrefour giratoire et aux passages à niveau.",
  1508→    useCase: "Installé en sortie de carrefour à sens giratoire, aux passages à niveau et aux intersections à faible trafic en mode dégradé.",
  1509→    shape: "circle",
  1510→    colors: JSON.stringify(["red"]),
  1511→    questions: null,
  1512→  },
  1513→  {
  1514→    countryCode: "FR",
  1515→    category: "traffic_light",
  1516→    subcategory: null,
  1517→    name: "Feu à l'arrêt (éteint / noir)",
  1518→    description: "Feu tricolore entièrement éteint, ne projetant aucune lumière.",
  1519→    meaning: "Un feu éteint ne s'impose pas. Le conducteur doit appliquer les règles de priorité habituelles (priorité à droite, cédez-le-passage, stop) comme si le feu n'existait pas. Il ne doit ni s'arrêter systématiquement, ni ignorer les règles de priorité. L'absence de fonctionnement doit être signalée aux autorités compétentes.",
  1520→    useCase: "Se produit en cas de panne électrique, de coupure de courant ou de maintenance du feu tricolore.",
  1521→    shape: "circle",
  1522→    colors: JSON.stringify(["black", "grey"]),
  1523→    questions: null,
  1524→  },
  1525→  {
  1526→    countryCode: "FR",
  1527→    category: "traffic_light",
  1528→    subcategory: "supplementary",
  1529→    name: "Flèche directionnelle verte",
  1530→    description: "Feu vert en forme de flèche directionnelle orientée vers la gauche, la droite ou tout droit.",
  1531→    meaning: "Autorise le passage dans la direction indiquée par la flèche uniquement. Si une flèche verte est orientée à droite, le conducteur peut tourner à droite mais ne peut ni aller tout droit ni tourner à gauche. Ce signal permet de réguler séparément les différentes directions de circulation.",
  1532→    useCase: "Installé aux carrefours complexes pour autoriser sélectivement les différentes directions de circulation.",
  1533→    shape: "arrow",
  1534→    colors: JSON.stringify(["green"]),
  1535→    questions: null,
  1536→  },
  1537→  {
  1538→    countryCode: "FR",
  1539→    category: "traffic_light",
  1540→    subcategory: "pedestrian",
  1541→    name: "Feu piéton",
  1542→    description: "Petit feu bicolore dédié aux piétons, avec un pictogramme de piéton.",
  1543→    meaning: "Le feu rouge (piéton immobile) interdit aux piétons de s'engager sur le passage. Le feu vert (piéton en marche) autorise les piétons à traverser. Un feu clignotant vert indique la fin imminente du temps de traversée : les piétons déjà engagés peuvent terminer leur traversée, mais ceux qui ne sont pas encore partis ne doivent pas s'engager.",
  1544→    useCase: "Installé sur les trottoirs à côté des passages piétons régulés par des feux tricolores pour guider les piétons.",
  1545→    shape: "rectangle",
  1546→    colors: JSON.stringify(["red", "green"]),
  1547→    questions: null,
  1548→  },
  1549→];
  1550→
